age,tenure_months,monthly_charges,total_charges,support_tickets_90d,avg_call_minutes,payment_delay_days,nps_score,is_premium_plan,autopay_enabled,contract_type,region,internet_service,churned
48,24,76.19,1868.56,4,202.89,0,37,no,yes,two-year,east,dsl,0
38,28,58.4,1721.2,4,315.7,18,19,yes,yes,two-year,south,fiber,0
63,5,73.16,387.8,6,178.78,6,46,no,yes,month-to-month,south,dsl,0
18,19,58.12,1126.28,0,313.75,6,-1,no,yes,month-to-month,north,wireless,0
31,30,58.58,1767.4,1,188.83,10,14,no,yes,two-year,south,fiber,0
40,15,76.35,1161.25,4,148.79,8,-15,no,no,two-year,north,wireless,0
32,28,56.58,1694.24,4,62.34,10,-1,yes,no,two-year,east,fiber,0
43,19,31.66,684.54,6,245.48,19,27,yes,yes,month-to-month,north,dsl,0
37,20,60.52,1223.4,3,144.9,9,9,no,no,one-year,north,wireless,0
50,20,43.06,880.2,0,422.55,7,-7,no,yes,two-year,east,dsl,0
51,34,54.76,1886.84,4,310.54,5,19,no,yes,month-to-month,east,wireless,1
41,16,83.52,1367.32,2,239.31,3,9,no,yes,one-year,west,fiber,0
21,14,89.22,1380.08,2,321.51,3,24,yes,yes,month-to-month,east,dsl,0
47,24,117.35,2838.4,2,206.83,6,2,no,no,month-to-month,south,dsl,1
60,27,80.14,2246.78,4,382.57,19,28,yes,no,month-to-month,west,wireless,1
57,13,86.69,1230.97,3,319.5,12,14,yes,yes,month-to-month,east,fiber,1
43,32,25.0,801.0,5,34.14,13,25,no,yes,two-year,north,wireless,0
65,16,78.87,1292.92,1,286.98,3,8,no,no,one-year,east,dsl,0
61,17,58.41,1108.97,7,175.4,8,57,yes,yes,two-year,west,fiber,0
56,42,47.45,2102.9,3,292.51,10,6,yes,no,month-to-month,south,fiber,1
43,21,48.92,1037.32,1,372.7,10,-7,no,no,two-year,south,dsl,0
70,5,92.06,567.3,5,179.62,11,-4,yes,no,two-year,north,dsl,1
40,19,62.71,1207.49,4,149.38,8,-24,no,yes,month-to-month,north,wireless,0
46,33,64.87,2277.71,4,502.6,1,-29,yes,yes,month-to-month,south,dsl,0
64,6,85.43,546.58,2,338.05,2,7,no,no,one-year,east,dsl,0
47,25,69.79,1763.75,4,262.74,7,-9,no,no,month-to-month,north,fiber,1
22,25,77.76,2057.0,0,199.07,9,18,yes,yes,two-year,west,fiber,0
53,4,82.77,450.08,6,195.98,7,11,yes,no,two-year,west,fiber,1
71,14,107.51,1618.14,1,331.34,9,14,yes,yes,one-year,east,dsl,0
54,43,48.77,2207.11,4,183.27,10,30,yes,no,month-to-month,west,fiber,0
58,20,120.28,2439.6,0,328.99,2,27,no,yes,one-year,north,fiber,0
36,25,109.13,2859.25,2,228.39,3,21,yes,no,two-year,south,dsl,0
72,21,131.23,2765.83,3,124.55,10,10,no,yes,month-to-month,east,fiber,1
23,5,76.76,514.8,2,243.14,3,4,yes,yes,one-year,west,fiber,0
37,24,68.7,1670.8,4,109.02,6,10,no,yes,one-year,west,dsl,0
61,32,66.71,2138.72,2,333.06,12,18,no,yes,month-to-month,south,fiber,1
58,27,78.55,2154.85,6,43.64,2,8,no,no,month-to-month,west,wireless,1
36,1,76.16,107.16,4,178.97,3,18,no,no,two-year,north,wireless,0
18,49,52.27,2565.23,1,213.36,12,15,no,yes,month-to-month,west,wireless,0
69,15,78.81,1292.15,4,188.58,10,17,yes,yes,month-to-month,west,fiber,1
39,39,74.45,2904.55,1,72.68,13,-2,no,no,two-year,north,wireless,0
78,34,92.06,3143.04,4,255.41,9,18,no,no,two-year,east,wireless,0
57,7,136.93,953.51,2,261.26,15,16,no,no,month-to-month,north,wireless,1
18,14,61.25,964.5,0,190.79,11,1,yes,yes,month-to-month,south,fiber,0
19,34,86.16,2942.44,0,180.66,9,11,no,yes,month-to-month,east,dsl,0
57,32,52.6,1693.2,7,199.65,10,28,no,no,month-to-month,east,wireless,1
39,24,25.0,695.0,2,392.43,15,-5,yes,yes,month-to-month,west,dsl,0
40,38,119.29,4634.02,2,212.12,13,22,yes,no,month-to-month,east,dsl,1
35,20,25.0,474.0,2,380.95,22,2,no,yes,one-year,south,dsl,0
66,19,76.41,1476.79,0,453.53,5,-20,no,no,two-year,west,dsl,0
45,40,49.88,1996.2,4,230.73,13,-4,no,yes,month-to-month,west,fiber,1
31,31,180.23,5691.13,2,112.92,12,8,yes,no,month-to-month,north,dsl,1
27,21,53.09,1106.89,0,107.41,16,23,no,yes,month-to-month,west,fiber,0
49,33,109.11,3740.63,3,171.09,0,28,yes,yes,two-year,north,dsl,0
46,46,40.51,1973.46,2,255.63,10,15,yes,yes,one-year,west,fiber,1
60,31,68.01,2215.31,4,366.31,11,14,yes,no,one-year,south,fiber,1
48,17,96.67,1677.39,1,467.94,2,-14,no,yes,two-year,north,fiber,0
60,6,106.53,652.18,6,20.0,9,-13,no,no,two-year,south,dsl,1
28,13,53.44,707.72,3,200.31,9,12,no,no,month-to-month,east,wireless,1
46,18,73.59,1437.62,5,322.17,9,15,yes,no,month-to-month,south,fiber,1
43,21,69.18,1486.78,3,282.42,2,3,no,no,month-to-month,north,fiber,1
57,14,78.37,1134.18,1,374.71,1,-4,no,yes,two-year,east,fiber,0
70,27,74.98,2034.46,2,410.72,10,-6,no,no,one-year,west,wireless,1
54,13,59.73,804.49,2,335.85,4,7,no,yes,one-year,south,dsl,0
25,21,31.5,647.5,1,103.89,18,6,no,yes,month-to-month,north,dsl,0
48,35,70.62,2505.7,4,600.48,2,-54,no,yes,one-year,south,fiber,0
18,14,86.69,1326.66,1,222.32,9,-12,yes,yes,two-year,north,dsl,0
46,16,37.83,624.28,1,434.38,7,-27,no,no,one-year,west,wireless,0
31,14,25.0,345.0,4,154.92,15,5,no,no,one-year,west,wireless,0
65,15,110.96,1759.4,2,265.85,15,19,yes,no,month-to-month,east,dsl,1
53,27,69.27,1874.29,9,20.0,12,2,no,no,month-to-month,south,fiber,1
27,26,95.42,2508.92,1,348.48,4,21,no,yes,two-year,west,fiber,0
56,17,62.44,1098.48,0,412.82,1,-24,no,yes,two-year,east,fiber,0
57,18,64.47,1200.46,1,418.35,0,-19,no,yes,two-year,west,fiber,0
32,24,73.22,1788.28,4,171.87,3,-3,no,yes,one-year,east,fiber,0
74,29,75.41,2293.89,7,56.33,11,-1,yes,yes,month-to-month,west,fiber,1
58,24,58.6,1428.4,3,361.46,6,9,no,yes,month-to-month,east,fiber,1
40,13,76.71,1025.23,2,247.24,4,-8,no,no,month-to-month,south,wireless,1
54,20,90.85,1954.0,3,525.51,1,-23,yes,no,one-year,west,dsl,0
44,38,41.58,1681.04,4,348.24,13,10,yes,no,one-year,east,wireless,0
40,36,73.09,2665.24,3,285.69,2,1,no,no,month-to-month,east,dsl,1
59,32,75.01,2419.32,2,374.23,7,-4,no,no,two-year,south,fiber,1
30,26,85.12,2220.12,1,110.77,11,-4,no,yes,month-to-month,east,wireless,0
38,32,64.33,2092.56,6,641.06,2,-71,no,yes,two-year,east,fiber,0
47,16,92.12,1507.92,5,608.72,2,-42,no,no,month-to-month,north,dsl,0
68,14,49.02,817.28,2,327.64,3,29,yes,yes,month-to-month,north,fiber,1
50,13,70.64,1034.32,2,370.7,8,19,yes,yes,month-to-month,east,wireless,0
37,19,86.76,1782.44,5,164.16,2,-9,yes,no,month-to-month,west,fiber,0
34,10,35.89,374.9,4,138.78,8,16,no,yes,one-year,east,fiber,0
63,27,75.59,2162.93,2,363.61,6,3,yes,no,month-to-month,south,wireless,1
62,26,92.99,2451.74,1,377.66,2,-8,no,yes,one-year,east,fiber,0
47,43,133.88,5784.84,3,201.61,4,0,no,yes,two-year,north,dsl,1
48,42,81.57,3465.94,2,534.85,0,-18,no,yes,month-to-month,south,wireless,0
54,27,65.32,1873.64,5,310.3,10,25,yes,yes,one-year,north,wireless,1
66,12,50.2,633.4,5,144.11,3,28,no,yes,one-year,north,wireless,0
21,34,79.11,2802.74,0,180.13,9,9,yes,yes,two-year,north,wireless,0
60,21,83.42,1749.82,7,133.27,14,-7,no,no,month-to-month,south,fiber,1
49,24,62.43,1614.32,2,361.27,8,16,yes,yes,month-to-month,north,wireless,0
75,17,84.62,1569.54,3,332.76,3,11,yes,no,month-to-month,south,dsl,1
62,29,55.65,1629.85,7,210.91,8,34,no,yes,month-to-month,east,dsl,0
42,16,62.54,1098.64,2,314.79,14,15,yes,no,month-to-month,south,fiber,0
55,15,74.54,1249.1,1,367.54,3,-3,yes,yes,two-year,south,dsl,0
63,25,77.8,1979.0,3,303.14,2,23,no,yes,two-year,west,wireless,0
18,15,46.66,709.9,0,233.54,10,10,no,no,two-year,north,wireless,0
51,30,38.56,1163.8,3,299.14,11,18,no,no,two-year,south,dsl,0
20,29,25.0,726.0,2,208.81,13,-33,no,yes,month-to-month,north,fiber,0
22,32,25.0,783.0,0,148.99,19,1,no,no,month-to-month,north,dsl,0
41,39,77.92,3157.88,1,541.03,7,-16,yes,yes,month-to-month,east,wireless,0
30,13,65.64,963.32,2,141.15,10,14,yes,yes,month-to-month,east,wireless,0
29,34,55.51,2009.34,3,280.23,6,-12,yes,yes,month-to-month,west,fiber,1
40,35,58.69,2064.15,0,404.71,10,-1,no,yes,one-year,east,fiber,0
62,15,64.85,1000.75,6,199.9,4,19,no,no,one-year,west,dsl,0
85,39,113.66,4415.74,2,224.78,19,31,no,yes,one-year,north,dsl,0
24,26,39.62,1037.12,2,195.71,11,-11,no,yes,two-year,north,wireless,0
67,26,155.08,4021.08,3,246.68,17,6,no,no,one-year,north,dsl,1
76,18,107.62,2017.16,3,527.96,20,-37,yes,no,month-to-month,south,fiber,1
34,16,44.54,719.64,5,81.97,11,-18,no,yes,two-year,east,dsl,0
50,22,52.75,1170.5,7,319.79,10,34,no,no,two-year,east,fiber,1
79,26,79.84,2097.84,4,293.3,6,17,no,yes,month-to-month,north,wireless,0
47,38,42.63,1723.94,3,277.16,12,15,yes,no,one-year,west,dsl,0
72,6,103.6,616.6,2,461.16,15,-32,no,no,one-year,west,dsl,0
35,9,76.4,703.6,0,169.05,8,32,no,no,two-year,south,dsl,0
18,17,84.58,1435.86,4,211.94,14,12,no,yes,two-year,north,dsl,0
41,11,84.58,967.38,3,220.1,1,28,no,yes,month-to-month,north,dsl,0
58,27,78.02,2107.54,12,20.0,13,-8,no,yes,month-to-month,north,dsl,1
56,28,78.09,2214.52,2,325.38,4,27,no,yes,one-year,north,fiber,0
18,20,97.77,2080.4,3,283.18,5,18,yes,yes,one-year,east,fiber,0
22,41,25.0,984.0,3,329.6,27,20,no,no,month-to-month,north,fiber,0
39,10,42.57,420.7,4,20.0,15,-3,no,yes,two-year,south,dsl,0
54,18,45.26,942.68,4,297.26,4,26,yes,yes,month-to-month,west,fiber,1
81,6,110.24,662.44,3,289.71,13,25,no,no,two-year,east,dsl,0
66,27,58.91,1597.57,4,403.18,11,12,no,yes,one-year,west,wireless,1
38,35,92.69,3269.15,0,258.59,5,13,no,no,two-year,north,wireless,0
25,17,56.87,982.79,3,170.38,8,-14,no,yes,one-year,south,dsl,0
47,25,69.69,1855.25,6,156.74,9,5,yes,no,month-to-month,east,fiber,1
65,32,78.6,2525.2,3,244.83,10,17,no,yes,month-to-month,north,fiber,1
18,24,83.51,2026.24,3,322.01,6,14,no,yes,two-year,north,dsl,0
66,25,84.62,2240.5,6,127.41,5,12,yes,no,month-to-month,east,wireless,1
23,8,25.0,162.0,2,350.82,26,16,no,yes,two-year,east,fiber,0
38,21,38.46,796.66,2,78.23,17,-12,no,yes,month-to-month,south,dsl,0
59,40,55.2,2242.0,2,292.02,2,21,no,yes,month-to-month,east,wireless,1
35,28,76.51,2170.28,3,178.16,4,12,no,yes,month-to-month,south,wireless,0
36,11,56.11,639.21,4,206.76,6,2,no,no,month-to-month,north,fiber,0
62,37,95.24,3639.88,9,20.0,8,0,yes,yes,month-to-month,south,fiber,1
56,36,43.43,1682.48,7,59.53,7,-11,yes,no,two-year,north,fiber,0
58,51,74.95,3847.45,2,207.56,5,15,no,no,month-to-month,north,fiber,1
36,21,25.0,605.0,3,288.13,20,17,yes,yes,month-to-month,west,wireless,0
60,27,107.96,3039.92,4,215.57,5,3,yes,no,month-to-month,east,wireless,1
77,16,85.25,1395.0,6,208.79,3,39,no,yes,month-to-month,east,wireless,0
31,37,44.06,1631.22,2,574.45,13,-32,no,yes,month-to-month,south,fiber,0
70,43,46.44,2006.92,5,251.72,10,25,no,yes,one-year,south,wireless,1
63,45,51.92,2446.4,5,382.06,10,27,yes,no,month-to-month,south,fiber,1
54,33,75.32,2601.56,6,123.81,8,1,yes,no,month-to-month,north,fiber,1
45,34,35.51,1181.34,8,150.72,22,67,no,yes,month-to-month,north,dsl,0
42,30,77.75,2354.5,2,165.05,6,31,no,no,month-to-month,west,fiber,0
39,21,63.7,1438.7,1,456.89,13,14,yes,yes,one-year,east,wireless,0
77,10,112.82,1214.2,4,411.62,18,16,yes,no,month-to-month,east,dsl,1
49,39,53.31,2180.09,5,193.77,13,40,yes,yes,month-to-month,south,fiber,0
18,35,103.8,3770.0,1,345.15,1,30,yes,no,month-to-month,west,fiber,0
43,28,38.69,1084.32,2,339.79,13,1,no,yes,one-year,north,fiber,0
75,26,54.27,1539.02,3,388.18,4,10,yes,yes,month-to-month,south,fiber,1
55,10,67.81,697.1,5,229.79,7,35,no,yes,month-to-month,south,dsl,0
26,23,47.12,1090.76,2,180.93,11,2,no,yes,two-year,west,wireless,0
76,11,25.0,282.0,10,34.08,11,14,no,yes,month-to-month,west,fiber,1
53,22,146.18,3213.96,2,144.18,14,16,no,yes,month-to-month,south,fiber,1
33,25,56.43,1532.75,3,205.91,6,20,yes,no,one-year,west,dsl,0
59,31,66.94,2094.14,2,280.32,7,12,no,no,month-to-month,west,wireless,1
24,24,63.57,1629.68,1,145.5,12,-1,yes,yes,one-year,north,fiber,0
52,30,60.17,1833.1,1,349.24,4,-5,no,yes,two-year,south,dsl,0
38,22,52.6,1273.2,3,506.22,8,-32,yes,no,two-year,south,dsl,0
38,29,57.1,1789.9,4,247.54,2,18,yes,no,month-to-month,west,fiber,1
35,15,25.0,440.0,6,232.87,25,20,yes,yes,one-year,north,fiber,0
61,25,91.11,2284.75,3,20.0,11,34,no,no,one-year,west,wireless,0
41,42,65.75,2762.5,1,92.67,13,19,no,yes,two-year,south,dsl,0
63,13,92.59,1195.67,3,436.86,16,-12,no,yes,month-to-month,west,dsl,1
41,16,60.23,1064.68,2,330.69,13,13,yes,yes,one-year,south,wireless,0
83,52,57.15,2972.8,5,210.11,13,-13,no,no,month-to-month,east,dsl,1
54,7,65.2,578.4,3,291.43,6,20,yes,yes,one-year,west,fiber,0
50,15,132.14,1989.1,3,286.74,11,11,no,no,month-to-month,west,fiber,1
26,23,170.35,4049.05,2,32.27,3,3,yes,no,month-to-month,west,fiber,1
29,19,56.61,1194.59,3,178.1,7,14,yes,no,month-to-month,north,fiber,0
38,25,84.56,2245.0,2,277.19,3,-20,yes,yes,month-to-month,east,dsl,1
18,14,100.59,1442.26,2,332.72,2,8,no,yes,month-to-month,north,wireless,0
56,17,59.24,1038.08,2,322.69,3,7,no,no,month-to-month,south,wireless,1
53,19,88.63,1811.97,5,98.94,4,1,yes,yes,two-year,east,dsl,0
23,4,101.63,428.52,2,231.62,6,24,no,yes,month-to-month,south,fiber,0
69,21,101.06,2244.26,4,224.97,6,6,yes,no,month-to-month,east,fiber,1
37,28,30.38,836.64,3,329.87,18,18,no,no,one-year,west,wireless,0
54,22,59.38,1422.36,3,261.34,8,12,yes,yes,month-to-month,north,dsl,1
29,35,72.21,2549.35,3,159.64,6,2,no,yes,two-year,east,dsl,0
56,23,37.15,882.45,5,296.09,4,40,no,no,month-to-month,south,wireless,1
78,2,117.3,347.6,5,151.92,9,55,yes,yes,one-year,north,wireless,0
62,26,82.04,2252.04,2,324.15,7,14,yes,yes,month-to-month,north,wireless,1
81,24,54.7,1325.8,2,401.59,9,22,no,yes,month-to-month,west,fiber,1
42,41,35.13,1441.33,3,304.68,13,9,no,yes,two-year,west,wireless,0
50,21,28.39,600.19,3,320.87,12,-4,no,no,month-to-month,west,wireless,0
69,18,43.63,922.34,5,147.64,1,17,yes,yes,month-to-month,west,fiber,0
36,50,50.78,2552.0,2,190.32,9,12,no,yes,two-year,north,dsl,0
71,12,102.16,1262.92,5,157.32,1,49,no,no,one-year,south,fiber,0
49,25,53.68,1452.0,4,67.95,10,13,yes,no,two-year,east,wireless,0
59,19,26.43,606.17,9,68.11,12,10,yes,no,one-year,east,fiber,1
56,26,72.58,1879.08,6,350.34,16,23,no,yes,one-year,south,dsl,1
64,21,104.4,2217.4,0,414.83,5,3,no,yes,one-year,south,fiber,0
61,18,66.92,1308.56,4,395.54,12,10,yes,no,month-to-month,east,dsl,1
30,40,25.0,1086.0,5,128.94,18,50,yes,no,one-year,east,fiber,1
28,3,87.47,387.41,0,221.82,5,34,yes,yes,one-year,north,fiber,0
59,24,122.25,2956.0,5,78.19,6,-1,no,yes,month-to-month,east,fiber,1
65,6,78.06,554.36,5,443.06,18,6,yes,yes,one-year,east,wireless,1
29,28,59.84,1794.52,1,236.43,7,6,yes,no,two-year,east,fiber,0
43,24,45.68,1100.32,3,289.59,12,10,no,yes,one-year,north,fiber,0
23,1,87.75,218.75,2,206.08,3,6,yes,yes,month-to-month,east,wireless,0
54,14,28.92,420.88,3,274.31,8,29,no,yes,month-to-month,north,fiber,1
19,32,105.2,3497.4,0,256.81,3,5,yes,no,two-year,south,wireless,0
58,29,131.67,3931.43,2,236.48,9,12,yes,no,two-year,west,fiber,1
60,13,85.38,1243.94,5,247.85,2,30,yes,yes,month-to-month,east,dsl,0
52,5,72.22,380.1,4,120.9,7,24,no,no,month-to-month,north,fiber,0
65,25,72.49,1849.25,1,309.01,1,-1,no,no,two-year,east,fiber,0
54,31,55.98,1718.38,9,20.0,19,-11,no,yes,month-to-month,east,dsl,1
18,35,101.16,3556.6,4,274.04,8,28,no,yes,one-year,west,dsl,0
55,29,54.31,1569.99,9,49.57,15,4,no,yes,two-year,west,wireless,1
57,15,74.91,1209.65,8,20.0,18,-7,yes,no,month-to-month,east,fiber,1
26,32,60.12,2048.84,3,215.28,5,-8,yes,yes,one-year,south,dsl,0
63,26,107.02,2801.52,3,151.44,7,7,no,no,month-to-month,north,fiber,1
38,6,25.0,230.0,5,20.0,20,-16,yes,no,one-year,north,wireless,0
52,24,74.42,1917.08,0,416.14,3,-2,yes,yes,two-year,south,fiber,0
74,35,107.1,3873.5,4,273.01,5,26,yes,no,one-year,east,fiber,0
48,16,60.17,1093.72,3,294.01,3,6,yes,no,two-year,east,fiber,1
57,24,69.7,1803.8,1,410.75,3,32,yes,yes,one-year,north,dsl,0
50,21,128.74,2737.54,5,120.19,2,8,no,no,month-to-month,north,fiber,1
61,41,90.21,3829.61,3,234.91,3,3,yes,no,month-to-month,east,wireless,1
49,42,66.26,2801.92,2,322.12,7,1,no,yes,one-year,north,fiber,0
32,25,138.95,3456.75,6,340.73,19,23,no,no,month-to-month,west,wireless,1
48,26,132.27,3504.02,6,380.0,25,27,yes,no,month-to-month,north,fiber,1
50,17,84.33,1558.61,1,393.58,5,-5,yes,yes,one-year,east,dsl,0
69,38,83.08,3282.04,8,20.0,5,-1,yes,no,month-to-month,west,wireless,1
55,30,78.72,2380.6,5,200.62,7,2,no,yes,one-year,north,fiber,1
55,17,113.28,2053.76,3,135.0,4,3,yes,yes,month-to-month,east,wireless,1
55,37,25.0,926.0,6,239.71,13,23,no,yes,two-year,north,dsl,0
66,30,114.47,3496.1,4,290.46,26,26,yes,no,month-to-month,east,wireless,1
18,23,63.56,1480.88,1,235.09,7,3,no,no,month-to-month,east,dsl,0
61,30,107.6,3323.0,6,43.15,15,-15,yes,yes,month-to-month,south,fiber,1
54,25,87.09,2296.25,2,339.55,7,11,yes,yes,month-to-month,east,fiber,1
40,24,44.17,1082.08,7,327.88,6,24,no,no,month-to-month,west,fiber,1
85,22,77.2,1681.4,2,456.82,19,14,no,yes,one-year,south,fiber,1
38,27,25.0,746.0,4,279.87,23,13,yes,no,two-year,north,fiber,0
45,22,136.96,3053.12,2,160.83,0,-2,no,no,one-year,west,fiber,0
55,32,75.65,2445.8,2,272.68,5,20,no,yes,month-to-month,east,dsl,0
50,31,70.95,2227.45,3,321.42,4,-18,no,no,one-year,west,wireless,1
54,24,75.94,1832.56,5,155.78,10,37,no,yes,one-year,east,fiber,0
31,17,76.21,1326.57,3,206.43,3,9,no,no,two-year,west,fiber,0
77,51,91.37,4781.87,4,236.43,6,11,yes,no,two-year,south,dsl,0
45,10,52.87,662.7,4,285.88,2,17,yes,no,one-year,west,fiber,1
62,19,82.71,1581.49,2,397.34,10,-5,no,yes,month-to-month,west,fiber,1
56,22,101.27,2264.94,0,470.26,1,-3,no,no,month-to-month,east,fiber,0
54,32,48.67,1679.44,1,392.86,6,-6,yes,yes,two-year,north,wireless,0
36,27,81.06,2307.62,4,102.96,7,-21,yes,yes,one-year,north,wireless,0
31,10,25.0,236.0,1,457.79,18,-16,no,yes,two-year,north,dsl,0
31,24,73.2,1772.8,1,254.59,8,24,no,yes,month-to-month,north,dsl,0
56,20,69.9,1426.0,5,186.49,4,11,no,no,month-to-month,south,fiber,1
68,33,74.34,2584.22,2,289.28,3,9,yes,no,one-year,east,dsl,1
71,1,98.12,229.12,4,131.78,3,7,yes,no,one-year,east,dsl,1
60,9,105.2,1050.8,3,429.75,12,-40,yes,yes,two-year,south,dsl,1
29,27,47.32,1281.64,3,171.37,12,18,no,no,one-year,east,fiber,1
49,37,110.73,4231.01,4,249.81,2,-7,yes,yes,one-year,north,fiber,0
61,23,51.83,1211.09,5,237.43,7,18,no,no,two-year,north,dsl,0
29,19,30.68,698.92,5,166.23,8,4,yes,no,two-year,north,wireless,0
58,32,69.38,2224.16,3,442.61,12,-16,no,no,month-to-month,east,dsl,1
59,7,56.22,421.54,9,31.07,4,-11,no,no,one-year,north,wireless,0
33,18,104.6,1913.8,1,191.43,3,1,no,yes,month-to-month,north,wireless,0
43,39,32.33,1358.87,2,337.57,14,9,yes,yes,one-year,south,fiber,0
50,15,148.49,2319.35,2,142.75,16,25,yes,no,month-to-month,west,dsl,1
48,18,26.51,593.18,1,463.67,8,-16,yes,yes,month-to-month,north,dsl,0
49,37,41.2,1540.4,3,238.8,8,30,no,yes,month-to-month,east,wireless,1
41,28,93.01,2638.28,3,179.78,2,27,no,yes,month-to-month,east,wireless,0
36,24,35.85,855.4,1,417.66,15,-17,no,no,month-to-month,west,dsl,0
39,6,39.46,231.76,2,316.11,15,26,no,yes,month-to-month,west,fiber,0
27,27,54.43,1491.61,6,92.38,6,11,no,yes,one-year,north,wireless,0
55,18,160.79,2995.22,3,166.7,13,6,yes,no,two-year,north,fiber,1
41,25,35.38,885.5,1,393.78,13,-8,no,no,one-year,west,wireless,0
56,13,88.19,1183.47,3,284.16,1,23,no,yes,month-to-month,south,wireless,0
25,25,73.36,1850.0,1,184.42,8,5,no,yes,month-to-month,east,dsl,0
72,4,91.9,383.6,1,368.48,8,-3,no,yes,two-year,east,dsl,0
21,35,61.74,2276.9,2,243.28,8,53,yes,yes,one-year,east,dsl,0
62,36,57.47,2205.92,1,468.07,1,-16,yes,yes,two-year,west,dsl,0
59,34,65.82,2253.88,5,219.38,8,40,no,no,two-year,west,fiber,0
27,32,82.44,2763.08,1,253.5,5,10,yes,no,two-year,east,wireless,0
62,25,89.53,2263.25,3,153.69,5,2,no,no,month-to-month,south,wireless,1
58,10,71.28,822.8,4,329.98,10,22,yes,yes,month-to-month,west,wireless,1
67,16,97.16,1631.56,4,446.26,21,-1,yes,no,month-to-month,north,fiber,1
54,12,36.57,539.84,6,181.67,13,23,yes,yes,two-year,north,wireless,0
47,30,74.6,2333.0,8,20.0,15,1,yes,no,month-to-month,west,dsl,1
38,38,70.46,2714.48,6,160.49,1,1,no,yes,month-to-month,north,fiber,0
75,9,107.43,1085.87,2,208.25,7,5,yes,yes,month-to-month,south,fiber,1
18,32,58.68,1878.76,0,141.88,13,1,no,no,month-to-month,north,fiber,0
39,26,50.46,1409.96,2,138.13,14,32,yes,yes,month-to-month,west,wireless,1
39,24,59.54,1447.96,3,155.21,7,20,no,no,month-to-month,south,dsl,0
32,20,56.71,1171.2,5,221.32,1,-7,no,yes,one-year,east,wireless,0
51,40,178.99,7151.6,4,216.2,16,7,no,yes,month-to-month,south,fiber,1
85,31,132.14,4155.34,5,204.96,27,39,yes,no,two-year,east,wireless,0
60,16,53.36,969.76,3,366.6,8,13,yes,yes,one-year,west,fiber,1
66,31,92.09,2991.79,3,261.61,1,32,yes,no,two-year,south,dsl,0
39,23,39.13,912.99,4,226.57,9,22,no,yes,one-year,south,dsl,1
59,34,45.27,1643.18,7,98.76,12,63,yes,yes,month-to-month,north,fiber,0
43,25,51.42,1395.5,2,138.36,10,42,yes,no,month-to-month,west,wireless,1
55,30,91.32,2761.6,3,589.76,6,-28,no,yes,two-year,east,fiber,0
49,34,80.6,2862.4,2,344.09,6,-8,yes,yes,month-to-month,west,dsl,1
28,18,28.33,504.94,2,130.57,15,23,no,yes,one-year,south,dsl,0
48,33,57.6,2022.8,1,431.56,6,-10,yes,yes,month-to-month,west,dsl,0
43,15,50.93,876.95,5,119.54,9,-18,yes,yes,month-to-month,west,fiber,0
47,39,25.0,961.0,5,194.76,18,26,no,no,month-to-month,east,fiber,0
26,18,45.53,947.54,9,267.06,4,25,yes,no,one-year,west,wireless,1
41,21,36.66,797.86,7,291.06,4,29,no,no,month-to-month,south,fiber,1
79,26,87.47,2402.22,6,348.84,4,-4,yes,no,month-to-month,north,wireless,1
34,23,93.1,2248.3,4,234.43,11,2,yes,no,month-to-month,east,wireless,1
78,10,65.23,644.3,4,437.15,16,21,no,no,month-to-month,west,fiber,1
57,45,125.57,5675.65,2,244.05,5,-6,no,yes,month-to-month,east,fiber,1
34,31,25.89,812.59,6,192.24,10,42,no,no,one-year,south,dsl,1
34,21,79.86,1808.06,2,240.68,3,30,yes,no,two-year,south,wireless,0
37,30,71.6,2167.0,3,530.28,7,-40,no,yes,month-to-month,south,wireless,0
70,32,70.1,2347.2,3,363.24,12,16,yes,yes,two-year,south,fiber,1
50,37,114.79,4369.23,2,202.32,6,10,yes,yes,two-year,east,wireless,1
40,22,44.04,963.88,2,361.23,15,16,no,yes,two-year,east,fiber,0
34,20,31.08,722.6,0,500.95,13,-23,yes,no,two-year,north,wireless,0
35,24,101.28,2449.72,3,183.4,7,14,no,no,month-to-month,south,wireless,1
18,19,57.93,1119.67,1,207.93,7,-8,no,yes,one-year,north,fiber,0
18,41,38.95,1685.95,0,116.12,17,4,yes,no,month-to-month,north,fiber,0
70,10,135.97,1333.7,4,307.99,22,17,no,yes,month-to-month,west,fiber,1
49,19,86.35,1656.65,3,96.86,8,13,no,yes,two-year,west,fiber,0
72,20,89.65,1824.0,5,125.41,3,23,no,yes,month-to-month,south,wireless,0
41,37,25.0,899.0,6,307.99,22,39,no,no,two-year,east,dsl,0
52,26,73.09,1895.34,4,431.45,15,27,no,no,one-year,west,fiber,1
18,17,78.92,1363.64,3,349.62,6,3,no,yes,two-year,west,dsl,0
18,27,101.99,2772.73,4,300.16,7,19,no,no,two-year,north,wireless,0
69,35,90.76,3307.6,2,261.34,3,28,yes,yes,month-to-month,west,dsl,0
47,2,84.5,294.0,4,281.27,5,-18,yes,no,month-to-month,south,fiber,1
67,11,167.09,1920.99,5,336.85,19,3,yes,no,month-to-month,south,fiber,1
53,24,121.02,2911.48,5,348.57,11,19,no,no,month-to-month,north,wireless,1
45,27,73.72,2015.44,5,151.0,5,-6,no,yes,month-to-month,south,wireless,0
46,23,93.36,2248.28,4,126.09,13,32,yes,no,month-to-month,north,fiber,1
